,index,Area Code,Area,Year,Food supply (kcal/capita/day)_Animal Products,Food supply (kcal/capita/day),Protein supply quantity (g/capita/day)_Animal Products,Protein supply quantity (g/capita/day),Animal protein (%),Unit,population 2017,population 2019 (1000 p),Population difference (%),Poultry Meat supply quantity (kg/capita/yr),Poultry Meat Production (1000 tonnes),Poultry supply (kcal/capita/day),Poultry quantity (%)
0,0,1,Armenia,2019,975.0,3022.0,52.86,94.29,32.26340172071476,1000 persons,2945,2958,0.44142614601018676,18.32,12.0,119.95835616438357,3.9695021894236784
1,1,2,Afghanistan,2019,187.0,2273.0,10.34,57.31,8.227012758468984,1000 persons,36296,38042,4.810447432223937,1.76,28.0,11.524383561643834,0.5070120352680965
2,2,3,Albania,2019,1021.0,3338.0,62.47,116.02,30.587177950868785,1000 persons,2884,2881,-0.10402219140083217,11.71,12.0,76.67643835616438,2.297077242545368
3,3,4,Algeria,2019,379.0,3493.0,24.09,90.84,10.850271972516461,1000 persons,41389,43053,4.020391891565391,6.67,291.0,43.67479452054794,1.2503519759675905
4,4,7,Angola,2019,211.0,2445.0,15.54,52.09,8.629856850715747,1000 persons,29817,31825,6.734413254183855,10.28,49.0,67.31287671232876,2.7530828921197856
5,5,8,Antigua and Barbuda,2019,720.0,2485.0,51.32,80.8,28.973843058350102,1000 persons,95,97,2.1052631578947367,61.49,0.0,402.63315068493154,16.202541275047547
6,6,9,Argentina,2019,1017.0,3304.0,67.89,106.95,30.78087167070218,1000 persons,43937,44781,1.9209322438946674,45.1,2248.0,295.3123287671233,8.938024478423829
7,7,10,Australia,2019,1099.0,3417.0,72.91,107.94,32.1627158326017,1000 persons,24585,25203,2.5137278828553997,49.31,1278.0,322.8791780821918,9.449200412121504
8,8,11,Austria,2019,1154.0,3691.0,64.49,108.95,31.2652397724194,1000 persons,8820,8955,1.530612244897959,17.72,132.0,116.02958904109587,3.1435813882713597
9,9,12,Bahamas,2019,749.0,2626.0,48.43,76.1,28.52246763137852,1000 persons,382,389,1.8324607329842932,53.11,6.0,347.76136986301367,13.243007230122378
10,10,14,Barbados,2019,713.0,2989.0,50.77,90.04,23.85413181666109,1000 persons,286,287,0.34965034965034963,48.96,16.0,320.587397260274,10.725573678831514
11,11,16,Bangladesh,2019,123.0,2626.0,12.22,61.33,4.683929931454684,1000 persons,159685,163046,2.104768763503147,1.6,260.0,10.476712328767123,0.3989608655280702
12,12,19,Bolivia (Plurinational State of),2019,546.0,2464.0,35.61,74.37,22.15909090909091,1000 persons,11193,11513,2.858929688197981,43.11,494.0,282.28191780821913,11.456246664294609
13,13,20,Botswana,2019,356.0,2570.0,27.09,72.18,13.852140077821012,1000 persons,2205,2304,4.489795918367347,3.02,2.0,19.774794520547946,0.7694472576088695
14,14,21,Brazil,2019,875.0,3246.0,54.86,93.81,26.956253850893408,1000 persons,207834,211050,1.5473887814313345,46.94,14137.0,307.36054794520544,9.468901661897888
15,15,23,Belize,2019,616.0,2744.0,32.99,73.54,22.448979591836736,1000 persons,376,390,3.723404255319149,27.53,21.0,180.2649315068493,6.569421702144655
16,16,25,Solomon Islands,2019,202.0,2411.0,15.82,52.85,8.378266279552053,1000 persons,636,670,5.345911949685535,5.58,0.0,36.53753424657535,1.5154514411686166
17,17,27,Bulgaria,2019,690.0,2854.0,41.42,82.24,24.176594253679045,1000 persons,7102,7000,-1.4362151506617855,22.78,109.0,149.16219178082193,5.226425780687523
18,18,28,Myanmar,2019,638.0,2847.0,46.24,97.57,22.409553916403233,1000 persons,53383,54045,1.2400951613809639,32.28,1817.0,211.36767123287672,7.424224490090507
19,19,29,Burundi,2019,46.0,1825.0,3.07,43.35,2.5205479452054793,1000 persons,10827,11531,6.5022628613651055,0.45,7.0,2.9465753424657533,0.16145618314880839
20,20,32,Cameroon,2019,114.0,2770.0,11.01,72.03,4.115523465703971,1000 persons,24566,25876,5.332573475535293,3.29,84.0,21.5427397260274,0.7777162355966569
21,21,33,Canada,2019,960.0,3539.0,61.12,108.55,27.126306866346425,1000 persons,36732,37411,1.848524447348361,41.08,1504.0,268.9895890410959,7.600723058522066
22,22,35,Cabo Verde,2019,426.0,2583.0,25.98,71.9,16.492450638792103,1000 persons,537,550,2.4208566108007448,17.88,1.0,117.0772602739726,4.532607830970678
