Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2010-)","2","Afghanistan","511","Population totale","2501","Population","2017","2017","1000 personnes","36296","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","2","Afghanistan","511","Population totale","2501","Population","2019","2019","1000 personnes","38042","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","202","Afrique du Sud","511","Population totale","2501","Population","2017","2017","1000 personnes","57010","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","202","Afrique du Sud","511","Population totale","2501","Population","2019","2019","1000 personnes","58558","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","3","Albanie","511","Population totale","2501","Population","2017","2017","1000 personnes","2884","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","3","Albanie","511","Population totale","2501","Population","2019","2019","1000 personnes","2881","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","4","Algérie","511","Population totale","2501","Population","2017","2017","1000 personnes","41389","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","4","Algérie","511","Population totale","2501","Population","2019","2019","1000 personnes","43053","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","79","Allemagne","511","Population totale","2501","Population","2017","2017","1000 personnes","82658","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","79","Allemagne","511","Population totale","2501","Population","2019","2019","1000 personnes","83517","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","7","Angola","511","Population totale","2501","Population","2017","2017","1000 personnes","29817","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","7","Angola","511","Population totale","2501","Population","2019","2019","1000 personnes","31825","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2017","2017","1000 personnes","95","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2019","2019","1000 personnes","97","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","194","Arabie saoudite","511","Population totale","2501","Population","2017","2017","1000 personnes","33101","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","194","Arabie saoudite","511","Population totale","2501","Population","2019","2019","1000 personnes","34269","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","9","Argentine","511","Population totale","2501","Population","2017","2017","1000 personnes","43937","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","9","Argentine","511","Population totale","2501","Population","2019","2019","1000 personnes","44781","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","1","Arménie","511","Population totale","2501","Population","2017","2017","1000 personnes","2945","*","Chiffre non officiel"
