Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","2","Afghanistan","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","28","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","2","Afghanistan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","1.76","Fc","Calculated data"
"FBS","Food Balances (2010-)","3","Albania","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","12","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","3","Albania","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","11.71","Fc","Calculated data"
"FBS","Food Balances (2010-)","4","Algeria","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","291","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","4","Algeria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","6.67","Fc","Calculated data"
"FBS","Food Balances (2010-)","7","Angola","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","49","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","7","Angola","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","10.28","Fc","Calculated data"
"FBS","Food Balances (2010-)","8","Antigua and Barbuda","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","0","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","8","Antigua and Barbuda","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","61.49","Fc","Calculated data"
"FBS","Food Balances (2010-)","9","Argentina","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","2248","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","9","Argentina","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","45.1","Fc","Calculated data"
"FBS","Food Balances (2010-)","1","Armenia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","12","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","1","Armenia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","18.32","Fc","Calculated data"
"FBS","Food Balances (2010-)","10","Australia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1278","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","10","Australia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","49.31","Fc","Calculated data"
"FBS","Food Balances (2010-)","11","Austria","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","132","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","11","Austria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","17.72","Fc","Calculated data"
"FBS","Food Balances (2010-)","52","Azerbaijan","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","112","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","52","Azerbaijan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","14.51","Fc","Calculated data"
"FBS","Food Balances (2010-)","12","Bahamas","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","6","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","12","Bahamas","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","53.11","Fc","Calculated data"
"FBS","Food Balances (2010-)","16","Bangladesh","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","260","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","16","Bangladesh","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","1.6","Fc","Calculated data"
"FBS","Food Balances (2010-)","14","Barbados","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","16","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","14","Barbados","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","48.96","Fc","Calculated data"
"FBS","Food Balances (2010-)","57","Belarus","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","467","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","57","Belarus","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","28.6","Fc","Calculated data"
"FBS","Food Balances (2010-)","255","Belgium","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","448","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","255","Belgium","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","12.54","Fc","Calculated data"
"FBS","Food Balances (2010-)","23","Belize","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","21","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","23","Belize","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","27.53","Fc","Calculated data"
"FBS","Food Balances (2010-)","53","Benin","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","15","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","53","Benin","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","10.22","Fc","Calculated data"
